y_true,rf_prediction,xgb_prediction
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Fault,Fault
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Fault,Fault
Normal,Normal,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Fault,Normal,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Normal,Fault,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Fault,Fault
Normal,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Fault
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Fault,Fault
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Fault,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Fault,Fault
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Fault,Fault,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Fault,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Fault,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Fault,Normal,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Fault,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Fault,Fault
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Fault,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Fault,Normal,Fault
Attack,Attack,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Fault,Normal,Fault
Attack,Attack,Normal
Normal,Normal,Fault
Normal,Fault,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Attack
Normal,Normal,Attack
Attack,Attack,Fault
Normal,Fault,Fault
Attack,Attack,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Fault
Fault,Normal,Fault
Normal,Normal,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Fault
Fault,Normal,Fault
Fault,Normal,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Normal
Normal,Normal,Fault
Attack,Attack,Fault
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Fault,Normal,Normal
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Fault,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Fault,Fault
Normal,Fault,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Fault,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Fault,Fault
Attack,Attack,Attack
Attack,Attack,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Fault,Normal,Fault
Attack,Attack,Normal
Normal,Fault,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Fault,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Fault,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Fault,Fault
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Normal,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Fault
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Fault,Fault
Normal,Fault,Fault
Attack,Attack,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Fault
Attack,Normal,Fault
Normal,Normal,Normal
Fault,Normal,Fault
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Normal
Fault,Normal,Fault
Attack,Attack,Normal
Attack,Attack,Attack
Fault,Normal,Fault
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Fault
Attack,Attack,Fault
Normal,Normal,Normal
Attack,Attack,Normal
Attack,Attack,Attack
Attack,Attack,Fault
Normal,Fault,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
Normal,Normal,Fault
Attack,Attack,Attack
Attack,Attack,Attack
Fault,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Fault
Attack,Attack,Attack
Normal,Normal,Normal
Attack,Attack,Attack
Normal,Normal,Normal
